2017/3/1,青岛第19号店,京菜鲁菜,'http://www.meituan.com/shop/80358653',,,,"分
                                ",0,0,青岛,青岛市黄岛区36号街,18888888888
2017/3/1,青岛第64号店,火锅,'http://www.meituan.com/shop/1393702',撒,7476,2728,3.9,69,5405.05,青岛,青岛市黄岛区37号街,18888888888
2017/3/1,烟台第95号店,火锅,'http://www.meituan.com/shop/92270770',,,,"分
                                ",0,0,烟台,烟台市福山区8号街,18888888888
2017/3/1,临沂第26号店,火锅,'http://www.meituan.com/shop/1393619',,632,464,5,6,459.24,临沂,临沂市河东区71号街,18888888888
2017/3/1,济南第71号店,火锅,'http://www.meituan.com/shop/42861666',,1127,1732,4.6,29,3781.53,济南,济南市齐州区67号街,18888888888
2017/3/1,青岛第23号店,火锅,'http://www.meituan.com/shop/41061233',,2700,710,5,1,181.38,青岛,青岛市崂山区42号街,18888888888
2017/3/1,烟台第37号店,火锅,'http://www.meituan.com/shop/41743373',菜,1491,948,5,59,4357.74,烟台,烟台市蓬莱区76号街,18888888888
2017/3/1,潍坊第24号店,火锅,'http://www.meituan.com/shop/88404385',,195,412,4.2,11,279.16,潍坊,潍坊市奎文区86号街,18888888888
2017/3/1,潍坊第38号店,火锅,'http://www.meituan.com/shop/68557759',,312,691,5,37,453.35,潍坊,潍坊市奎文区55号街,18888888888
2017/3/1,临沂第22号店,火锅,'http://www.meituan.com/shop/4992543',手,1767,2324,4.9,53,6063.86,临沂,临沂市兰山区91号街,18888888888
2017/3/1,青岛第32号店,火锅,'http://www.meituan.com/shop/97662478',,151,1481,5,37,3289.96,青岛,青岛市崂山区53号街,18888888888
2017/6/1,潍坊第33号店,创意菜,'http://rizhao.meituan.com/shop/104472898',大,1168,700,4.7,12,1167.94,潍坊,潍坊市潍城区57号街,18888888888
2017/6/1,济南第22号店,创意菜,'http://rizhao.meituan.com/shop/150436474',,690,328,5,5,398.73,济南,济南市天桥区3号街,18888888888
2017/3/1,潍坊第99号店,京菜鲁菜,'http://www.meituan.com/shop/6529555',,,,4.4,1,28.92,潍坊,潍坊市潍城区48号街,18888888888
2017/5/1,济南第41号店,创意菜,'http://www.meituan.com/shop/4366431',手,2568,416,4.8,15,1464.01,济南,济南市齐州区78号街,18888888888
2017/5/1,济南第91号店,创意菜,'http://www.meituan.com/shop/150436474',,295,185,5,5,275.18,济南,济南市历下区88号街,18888888888
2017/5/1,临沂第10号店,创意菜,'http://www.meituan.com/shop/101761495',,755,1709,5,54,3982.17,临沂,临沂市罗庄区20号街,18888888888
2017/5/1,青岛第12号店,创意菜,'http://www.meituan.com/shop/104472898',大,652,378,4.6,6,672.67,青岛,青岛市四方区61号街,18888888888
2017/5/1,济南第81号店,创意菜,'http://www.meituan.com/shop/93949964',风,220,118,4.3,1,128.13,济南,济南市槐荫区6号街,18888888888
2017/4/1,青岛第49号店,自助餐,'http://www.meituan.com/shop/51725566',海,,,4.1,0,0,青岛,青岛市黄岛区44号街,18888888888
2017/4/1,济南第77号店,自助餐,'http://www.meituan.com/shop/104351544',水,2064,31674,4.7,3616,179296,济南,济南市槐荫区28号街,18888888888
2017/4/1,青岛第12号店,自助餐,'http://www.meituan.com/shop/6341405',烤,9753,25501,5,56,1716.51,青岛,青岛市四方区72号街,18888888888
2017/4/1,青岛第6号店,自助餐,'http://www.meituan.com/shop/42916486',大,10018,31782,4.8,158,8423.3,青岛,青岛市崂山区55号街,18888888888
2017/4/1,临沂第2号店,自助餐,'http://www.meituan.com/shop/2536979',牛,5462,8185,5,685,47433.2,临沂,临沂市河东区5号街,18888888888
2017/3/1,烟台第56号店,自助餐,'http://www.meituan.com/shop/2174820',刺,2226,693,4.4,164,16890.9,烟台,烟台市福山区77号街,18888888888
2017/3/1,青岛第94号店,自助餐,'http://www.meituan.com/shop/98003016',海,1725,,4.3,0,223.81,青岛,青岛市市北区56号街,18888888888
2017/3/1,临沂第43号店,自助餐,'http://www.meituan.com/shop/101325656',水,181,2751,4,69,1305.98,临沂,临沂市河东区51号街,18888888888
2017/3/1,临沂第43号店,自助餐,'http://www.meituan.com/shop/5872682',大,2862,,4.7,0,165.71,临沂,临沂市河东区20号街,18888888888
2017/3/1,青岛第3号店,自助餐,'http://www.meituan.com/shop/1269790',好,2732,,4.5,3,609.29,青岛,青岛市四方区66号街,18888888888
2017/3/1,烟台第60号店,川湘菜,'http://www.meituan.com/shop/95313816',,176,409,5,11,964.97,烟台,烟台市莱山区97号街,18888888888
2017/3/1,青岛第20号店,川湘菜,'http://www.meituan.com/shop/4918077',,1728,,4.5,3,63,青岛,青岛市市北区82号街,18888888888
2017/3/1,青岛第47号店,川湘菜,'http://www.meituan.com/shop/78583381',,750,160,4.4,6,211.88,青岛,青岛市市北区81号街,18888888888
2017/3/1,烟台第68号店,川湘菜,'http://www.meituan.com/shop/5527069',,997,433,5,12,380.68,烟台,烟台市福山区10号街,18888888888
2017/3/1,潍坊第81号店,川湘菜,'http://www.meituan.com/shop/40839701',,215,712,4.7,30,1142.29,潍坊,潍坊市潍城区2号街,18888888888
2017/3/1,临沂第29号店,川湘菜,'http://www.meituan.com/shop/90845158',,,,"分
                                ",0,0,临沂,临沂市罗庄区45号街,18888888888
2017/3/1,临沂第1号店,川湘菜,'http://www.meituan.com/shop/5356083',,3277,2434,5,53,1851.33,临沂,临沂市兰山区68号街,18888888888
2017/3/1,烟台第10号店,川湘菜,'http://www.meituan.com/shop/97580959',,,,3.7,1,52.89,烟台,烟台市牟平区61号街,18888888888
2017/3/1,潍坊第90号店,川湘菜,'http://www.meituan.com/shop/51275385',清,708,1122,5,33,3784.58,潍坊,潍坊市潍城区41号街,18888888888
2017/3/1,烟台第26号店,川湘菜,'http://www.meituan.com/shop/96684974',,,,4.4,2,179.45,烟台,烟台市牟平区59号街,18888888888
2017/3/1,潍坊第55号店,川湘菜,'http://www.meituan.com/shop/91354180',,,,4.4,2,13.34,潍坊,潍坊市奎文区47号街,18888888888
2017/3/1,青岛第22号店,川湘菜,'http://www.meituan.com/shop/91428751',,,199,5,5,166.22,青岛,青岛市市北区17号街,18888888888
2017/3/1,济南第67号店,川湘菜,'http://www.meituan.com/shop/96501254',,212,214,4.3,0,0,济南,济南市历下区19号街,18888888888
2017/3/1,烟台第5号店,川湘菜,'http://www.meituan.com/shop/90360874',,,,"分
                                ",0,0,烟台,烟台市牟平区95号街,18888888888
2017/3/1,潍坊第29号店,川湘菜,'http://www.meituan.com/shop/94200670',,266,,4.9,2,113.68,潍坊,潍坊市奎文区18号街,18888888888
2017/3/1,济南第16号店,川湘菜,'http://www.meituan.com/shop/78576139',,700,439,4.2,11,864.93,济南,济南市历城区98号街,18888888888
2017/3/1,临沂第10号店,川湘菜,'http://www.meituan.com/shop/77520361',石,1065,1367,5,46,3483.46,临沂,临沂市河东区66号街,18888888888
2017/3/1,烟台第29号店,川湘菜,'http://www.meituan.com/shop/2174802',,,,4.1,3,267.77,烟台,烟台市芝罘区19号街,18888888888
2017/3/1,潍坊第91号店,川湘菜,'http://www.meituan.com/shop/6746144',,841,809,5,20,1533.08,潍坊,潍坊市寒亭区80号街,18888888888
2017/3/1,济南第33号店,川湘菜,'http://www.meituan.com/shop/102339707',,,155,4.7,4,103.97,济南,济南市历城区32号街,18888888888
2017/3/1,烟台第86号店,自助餐,'http://www.meituan.com/shop/99260569',烤,2134,15739,4.3,398,24801.1,烟台,烟台市芝罘区69号街,18888888888
2017/3/1,烟台第72号店,自助餐,'http://www.meituan.com/shop/107231009',大,,258,3.6,23,566.09,烟台,烟台市莱山区1号街,18888888888
2017/3/1,烟台第21号店,自助餐,'http://www.meituan.com/shop/105099329',,1420,4512,3.7,114,7920.9,烟台,烟台市莱山区84号街,18888888888
2017/3/1,济南第57号店,自助餐,'http://www.meituan.com/shop/115434432',,,250,5,48,5262.32,济南,济南市天桥区80号街,18888888888
2017/3/1,潍坊第32号店,自助餐,'http://www.meituan.com/shop/4035418',清,350,1628,4.4,1,15.76,潍坊,潍坊市寒亭区45号街,18888888888
2017/8/1,潍坊第8号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/52467156',,344,287,4.5,14,812,潍坊,潍坊市寒亭区37号街,18888888888
2017/7/1,青岛第6号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/91220283',,138,2068,5,404,40984,青岛,青岛市四方区8号街,18888888888
2017/8/1,烟台第90号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/40963178',,588,434,5,15,679.2,烟台,烟台市福山区10号街,18888888888
2017/7/1,烟台第80号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/5086038',,,,4.5,15,1140,烟台,烟台市福山区26号街,18888888888
2017/7/1,青岛第21号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/98545481',,,943,5,185,3257.1,青岛,青岛市黄岛区99号街,18888888888
2017/7/1,济南第39号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/80251859',,,112,4.9,23,2086,济南,济南市历城区63号街,18888888888
2017/7/1,济南第66号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/99587776',,414,571,5,114,9942,济南,济南市历城区51号街,18888888888
2017/7/1,青岛第21号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/42570355',,282,932,4.3,182,8936,青岛,青岛市黄岛区9号街,18888888888
2017/7/1,潍坊第1号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/71808325',,1106,2773,5,541,93680,潍坊,潍坊市潍城区97号街,18888888888
2017/3/1,青岛第96号店,京菜鲁菜,'http://www.meituan.com/shop/42073436',,,108,4.2,0,0,青岛,青岛市黄岛区31号街,18888888888
2017/7/1,烟台第1号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/112920039',,,312,4.5,57,467.1,烟台,烟台市芝罘区87号街,18888888888
2017/3/1,临沂第11号店,京菜鲁菜,'http://www.meituan.com/shop/97399377',,1115,,4.1,0,19.7,临沂,临沂市兰山区31号街,18888888888
2017/3/1,济南第9号店,京菜鲁菜,'http://www.meituan.com/shop/6962480',,138,,4.3,2,179.15,济南,济南市槐荫区90号街,18888888888
2017/3/1,济南第63号店,京菜鲁菜,'http://www.meituan.com/shop/96260553',,,,3.5,0,127.32,济南,济南市槐荫区74号街,18888888888
2017/3/1,济南第79号店,京菜鲁菜,'http://www.meituan.com/shop/6326805',,15064,291,5,50,29654.9,济南,济南市历下区60号街,18888888888
2017/3/1,临沂第75号店,京菜鲁菜,'http://www.meituan.com/shop/4546575',,111,,4.4,0,0,临沂,临沂市罗庄区20号街,18888888888
2017/3/1,潍坊第98号店,京菜鲁菜,'http://www.meituan.com/shop/96770055',,,,"分
                                ",0,0,潍坊,潍坊市寒亭区60号街,18888888888
2017/3/1,青岛第1号店,京菜鲁菜,'http://www.meituan.com/shop/40839891',,276,270,4.8,6,86.88,青岛,青岛市四方区33号街,18888888888
2017/3/1,临沂第69号店,京菜鲁菜,'http://www.meituan.com/shop/92803219',,,,"分
                                ",0,0,临沂,临沂市罗庄区24号街,18888888888
2017/3/1,青岛第50号店,京菜鲁菜,'http://www.meituan.com/shop/41844147',,188,173,4.9,5,678,青岛,青岛市黄岛区24号街,18888888888
2017/3/1,青岛第52号店,自助餐,'http://www.meituan.com/shop/64926508',芝,5805,10779,5,400,93802.7,青岛,青岛市四方区69号街,18888888888
2017/7/1,青岛第83号店,咖啡酒吧茶馆,'http://linyi.meituan.com/shop/159200200',,,,"分
                                ",4,143.8,青岛,青岛市市南区79号街,18888888888
2017/7/1,济南第84号店,咖啡酒吧茶馆,'http://jining.meituan.com/shop/158371841',,,,5,15,281.5,济南,济南市天桥区77号街,18888888888
2017/3/1,烟台第36号店,自助餐,'http://www.meituan.com/shop/101928276',火,3493,554,4.3,15,866.08,烟台,烟台市蓬莱区16号街,18888888888
2017/7/1,济南第35号店,咖啡酒吧茶馆,'http://weihai.meituan.com/shop/157759666',,,,"分
                                ",2,56,济南,济南市历城区84号街,18888888888
2017/7/1,临沂第78号店,咖啡酒吧茶馆,'http://qd.meituan.com/shop/67254969',,200,481,3.8,95,6471.6,临沂,临沂市罗庄区33号街,18888888888
2017/7/1,青岛第67号店,咖啡酒吧茶馆,'http://linyi.meituan.com/shop/2579369',,,883,4.5,172,15824,青岛,青岛市市北区28号街,18888888888
2017/7/1,青岛第14号店,咖啡酒吧茶馆,'http://linyi.meituan.com/shop/42625606',,,260,5,51,2824.9,青岛,青岛市市南区69号街,18888888888
2017/7/1,济南第70号店,咖啡酒吧茶馆,'http://linyi.meituan.com/shop/52748131',,,136,4,27,1828.8,济南,济南市历城区25号街,18888888888
2017/3/1,青岛第60号店,其他美食,'http://www.meituan.com/shop/66570082',,508,678,5,56,9480.87,青岛,青岛市黄岛区12号街,18888888888
2017/3/1,烟台第88号店,其他美食,'http://www.meituan.com/shop/42559794',,216,197,4.8,0,0,烟台,烟台市芝罘区4号街,18888888888
2017/3/1,青岛第51号店,火锅,'http://www.meituan.com/shop/2174849',金,5235,3799,5,123,13286.4,青岛,青岛市市北区86号街,18888888888
2017/3/1,烟台第78号店,火锅,'http://www.meituan.com/shop/51544144',烤,3722,8561,4.8,176,17472.9,烟台,烟台市福山区51号街,18888888888
2017/3/1,济南第93号店,火锅,'http://www.meituan.com/shop/6588304',丸,2320,2002,5,159,26724.9,济南,济南市齐州区48号街,18888888888
2017/3/1,临沂第50号店,火锅,'http://www.meituan.com/shop/78815030',,140,,4.7,0,47.96,临沂,临沂市河东区79号街,18888888888
2017/3/1,青岛第5号店,火锅,'http://www.meituan.com/shop/4557338',牛,598,819,4.7,10,811.63,青岛,青岛市市北区29号街,18888888888
2017/3/1,济南第10号店,火锅,'http://www.meituan.com/shop/40748456',,630,351,3.9,12,852.81,济南,济南市历城区60号街,18888888888
2017/3/1,临沂第87号店,火锅,'http://www.meituan.com/shop/78148701',梅,336,491,5,13,618.38,临沂,临沂市罗庄区94号街,18888888888
2017/3/1,临沂第24号店,火锅,'http://www.meituan.com/shop/96721617',,392,1324,5,9,791.42,临沂,临沂市罗庄区37号街,18888888888
2017/3/1,潍坊第64号店,火锅,'http://www.meituan.com/shop/77008252',毛,3804,5405,5,138,19896.2,潍坊,潍坊市坊子区70号街,18888888888
2017/3/1,济南第32号店,火锅,'http://www.meituan.com/shop/110626683',,,,4.8,3,336.98,济南,济南市槐荫区37号街,18888888888
2017/3/1,烟台第12号店,其他美食,'http://www.meituan.com/shop/4712539',,405,355,4,10,1589.16,烟台,烟台市牟平区50号街,18888888888
2017/3/1,济南第76号店,其他美食,'http://www.meituan.com/shop/52515549',,,,"分
                                ",0,0,济南,济南市历城区14号街,18888888888
2017/3/1,青岛第85号店,其他美食,'http://www.meituan.com/shop/64104525',,,,4.1,1,124.79,青岛,青岛市市北区93号街,18888888888
2017/3/1,临沂第44号店,其他美食,'http://www.meituan.com/shop/1269556',,1095,105,5,6,1811.21,临沂,临沂市罗庄区28号街,18888888888
2017/3/1,烟台第14号店,其他美食,'http://www.meituan.com/shop/104364481',,204,102,5,3,64.26,烟台,烟台市福山区49号街,18888888888
2017/3/1,烟台第92号店,其他美食,'http://www.meituan.com/shop/42719812',,1136,259,5,4,340.01,烟台,烟台市芝罘区18号街,18888888888
2017/3/1,济南第39号店,其他美食,'http://www.meituan.com/shop/41117888',,182,,4.2,0,0,济南,济南市天桥区23号街,18888888888
2017/3/1,济南第48号店,其他美食,'http://www.meituan.com/shop/42656587',,,,"分
                                ",0,9.85,济南,济南市齐州区0号街,18888888888
2017/7/1,烟台第42号店,酒吧,'http://ta.meituan.com/shop/40604698',,204,1780,5,346,73708,烟台,烟台市蓬莱区6号街,18888888888
2017/7/1,济南第94号店,酒吧,'http://yt.meituan.com/shop/89819921',,,178,5,35,3080,济南,济南市齐州区23号街,18888888888
2017/7/1,潍坊第68号店,酒吧,'http://wf.meituan.com/shop/2504683',,,478,5,94,5100,潍坊,潍坊市坊子区97号街,18888888888
2017/7/1,济南第58号店,酒吧,'http://qd.meituan.com/shop/4443814',,168,103,5,22,3411,济南,济南市齐州区72号街,18888888888
2017/7/1,临沂第55号店,酒吧,'http://yt.meituan.com/shop/3306844',,408,9628,5,1868,108344,临沂,临沂市罗庄区96号街,18888888888
2017/7/1,济南第7号店,酒吧,'http://wf.meituan.com/shop/133238923',,322,,"分
                                ",4,699.9,济南,济南市槐荫区41号街,18888888888
2017/7/1,临沂第88号店,酒吧,'http://zaozhuang.meituan.com/shop/98336749',,,,"分
                                ",5,210.49,临沂,临沂市兰山区79号街,18888888888
2017/7/1,临沂第4号店,酒吧,'http://qd.meituan.com/shop/150006415',,,,"分
                                ",3,580,临沂,临沂市兰山区14号街,18888888888
2017/7/1,潍坊第18号店,酒吧,'http://dy.meituan.com/shop/67464535',,352,276,5,57,3626,潍坊,潍坊市奎文区94号街,18888888888
2017/7/1,烟台第51号店,酒吧,'http://wf.meituan.com/shop/98213718',,130,416,5,85,8042.7,烟台,烟台市福山区4号街,18888888888
2017/3/1,济南第72号店,火锅,'http://www.meituan.com/shop/92894060',大,,161,3.8,0,0,济南,济南市天桥区17号街,18888888888
2017/3/1,济南第22号店,火锅,'http://www.meituan.com/shop/92299000',,1736,1967,5,73,8479.04,济南,济南市齐州区41号街,18888888888
2017/3/1,临沂第41号店,火锅,'http://www.meituan.com/shop/5155695',,1356,2708,5,69,1347.62,临沂,临沂市罗庄区64号街,18888888888
2017/3/1,潍坊第14号店,火锅,'http://www.meituan.com/shop/99633745',,,,4.1,2,88.41,潍坊,潍坊市潍城区1号街,18888888888
2017/3/1,潍坊第84号店,火锅,'exceptionhttp://www.meituan.com/shop/103174753',,570,942,5,24,1961.75,潍坊,潍坊市潍城区4号街,18888888888
2017/3/1,青岛第93号店,火锅,'http://www.meituan.com/shop/42068348',大,10836,4777,4.4,122,12319.9,青岛,青岛市四方区6号街,18888888888
2017/3/1,烟台第67号店,火锅,'http://www.meituan.com/shop/91394506',,267,616,5,16,1290.33,烟台,烟台市牟平区48号街,18888888888
2017/3/1,烟台第29号店,素食,'http://www.meituan.com/shop/4159371',豆,3114,7946,4.6,201,2590.62,烟台,烟台市芝罘区29号街,18888888888
2017/3/1,烟台第72号店,素食,'http://www.meituan.com/shop/152215419',,,,"分
                                ",1,11.01,烟台,烟台市福山区60号街,18888888888
2017/3/1,临沂第45号店,素食,'http://www.meituan.com/shop/40078973',韭,6788,29767,5,527,7445.09,临沂,临沂市兰山区26号街,18888888888
2017/3/1,烟台第53号店,素食,'http://www.meituan.com/shop/62053016',风,1720,7758,4.5,196,4699.01,烟台,烟台市牟平区29号街,18888888888
2017/3/1,烟台第0号店,素食,'http://www.meituan.com/shop/91197621',,,260,4,6,656.28,烟台,烟台市蓬莱区87号街,18888888888
2017/3/1,烟台第33号店,素食,'http://www.meituan.com/shop/2456007',麻,301,,4.4,3,123.5,烟台,烟台市蓬莱区63号街,18888888888
2017/8/1,青岛第27号店,创意菜,'http://rizhao.meituan.com/shop/125111392',,260,109,4.6,109,14102,青岛,青岛市市北区45号街,18888888888
2017/8/1,烟台第90号店,创意菜,'http://rizhao.meituan.com/shop/101761495',,1950,2664,5,95,6900,烟台,烟台市牟平区49号街,18888888888
2017/8/1,潍坊第21号店,创意菜,'http://rizhao.meituan.com/shop/4366431',手,5994,1019,5,205,21900,潍坊,潍坊市坊子区60号街,18888888888
2017/8/1,临沂第69号店,创意菜,'http://rizhao.meituan.com/shop/150436474',,1096,382,5,10,770,临沂,临沂市兰山区52号街,18888888888
2017/8/1,济南第94号店,创意菜,'http://rizhao.meituan.com/shop/104472898',大,1508,1168,4.5,227,23492,济南,济南市齐州区47号街,18888888888
2017/7/1,烟台第9号店,创意菜,'http://rizhao.meituan.com/shop/87916325',,,214,5,5,578.72,烟台,烟台市芝罘区47号街,18888888888
2017/7/1,青岛第10号店,创意菜,'http://rizhao.meituan.com/shop/101761495',,360,2569,5,56,4228,青岛,青岛市黄岛区38号街,18888888888
2017/7/1,烟台第25号店,创意菜,'http://rizhao.meituan.com/shop/4366431',手,1140,814,5,43,4476,烟台,烟台市蓬莱区83号街,18888888888
2017/7/1,临沂第37号店,创意菜,'http://rizhao.meituan.com/shop/150436474',,182,373,5,12,856,临沂,临沂市河东区85号街,18888888888
2017/3/1,青岛第80号店,素食,'http://www.meituan.com/shop/98413429',菜,349,4721,5,53,935.25,青岛,青岛市黄岛区73号街,18888888888
2017/7/1,烟台第18号店,创意菜,'http://rizhao.meituan.com/shop/104472898',大,264,941,4.5,49,4834,烟台,烟台市福山区91号街,18888888888
2017/3/1,济南第21号店,素食,'http://www.meituan.com/shop/100260779',冰,668,9426,4.6,238,4478.33,济南,济南市槐荫区31号街,18888888888
2017/3/1,临沂第34号店,素食,'http://www.meituan.com/shop/98801887',,,,4.6,2,178.6,临沂,临沂市河东区28号街,18888888888
2017/3/1,济南第78号店,素食,'http://www.meituan.com/shop/40749152',鱼,6052,40327,5,1019,14772.1,济南,济南市齐州区86号街,18888888888
2017/3/1,潍坊第28号店,其他美食,'http://www.meituan.com/shop/63501387',,,,"分
                                ",0,0,潍坊,潍坊市寒亭区70号街,18888888888
2017/3/1,青岛第7号店,其他美食,'http://www.meituan.com/shop/119624717',,,,"分
                                ",0,0,青岛,青岛市黄岛区6号街,18888888888
2017/3/1,潍坊第68号店,川湘菜,'http://www.meituan.com/shop/102833082',,440,1407,4.9,36,3869.44,潍坊,潍坊市坊子区20号街,18888888888
2017/3/1,青岛第10号店,川湘菜,'http://www.meituan.com/shop/82169037',,360,275,5,13,753.78,青岛,青岛市市南区99号街,18888888888
